ImageId,Label,pos_x,pos_y,width,height
22519,A
22523,A
2253,B
22530,A
22532,A
22533,A
22535,A
22551,A
22554,A
22559,B
2256,A
22567,B
22569,A
2257,B
22571,A
22572,A
22576,A
22577,A
22583,A
2259,C
22601,A
22602,A
22607,A
22609,A
22613,C
22618,A
22619,A
22623,A
22643,B
22646,A
22669,A
22671,A
22676,A
22683,A
22689,A
2269,B
22690,B
22692,A
22693,A
22695,B
22696,A
22699,A
22700,A
22703,A
22704,A
22705,A
2271,B
22711,A
22713,A
22718,A
22719,A
22722,A
22723,A
22726,A
22728,A
2273,B
22730,A
22734,A
22739,A
22745,A
22750,B
22756,A
22758,A
22774,A
22776,A
22787,A
2279,A
22798,A
22805,A
22811,A
22813,C
22815,B
22816,A
2282,B
22827,A
22831,A
22841,A
22848,C
22851,A
22858,A
22859,A
2287,B
22876,C
22877,A
22884,B
2289,C
22898,A
22901,A
22902,A
22906,A
22911,A
22915,A
22919,C
2292,B
22922,A
22929,A
22948,A
22952,A
22955,A
22956,A
22962,A
22967,A
2297,A
22976,A
2298,B
22983,A
22986,A
22991,C
22992,A
22994,A
22999,A
23009,A
23011,A
23020,A
23021,A
23023,A
23025,A
23027,A
23028,A
2303,A
23033,A
23034,A
23039,A
2304,A
23040,A
23060,A
23063,A
23064,C
23066,C
2307,B
23076,A
2308,A
23084,A
23087,C
23095,A
231,C
23112,A
23119,C
23126,A
23129,A
23131,C
23138,A
23150,A
23153,C
23168,A
23178,A
23181,C
23183,C
2319,B
23192,C
23200,A
2322,A
23222,A
23224,C
23227,A
23228,C
23231,A
23236,A
23241,A
23247,A
23253,A
23255,A
23256,A
23258,C
23259,A
23262,A
23263,C
23266,C
23271,C
23273,C
23274,A
23281,A
23288,A
23292,A
23293,A
23296,A
23302,A
23304,A
23315,C
2332,A
23321,C
23322,B
23324,A
23327,A
23331,A
23335,B
23336,C
23338,A
23340,C
23344,B
23349,A
23350,C
23351,C
23352,C
23359,A
2336,A
23369,C
2337,A
23372,A
23380,A
23382,A
23391,C
23393,C
23394,A
23398,A
23403,A
23407,A
2342,A
23424,B
23436,A
23437,A
23443,A
23444,C
23451,A
23453,A
2346,A
23464,A
23465,A
2347,A
23472,B
2348,A
23481,A
23485,B
23486,A
23488,A
2349,A
23490,A
23491,A
23494,A
23496,B
23498,A
2350,A
23515,A
23527,A
23530,A
23531,A
23539,A
23547,A
2355,A
23559,C
23563,C
23564,A
23568,A
23573,C
23579,A
23580,A
23581,A
23583,A
23586,B
23591,C
23594,A
2360,A
23601,C
2362,A
23620,A
23628,A
23629,A
23631,B
23636,B
23637,A
23656,A
23657,A
23665,A
23666,A
23677,A
23684,A
23686,A
23692,A
23706,A
23717,A
2372,C
23721,C
23732,A
23733,C
23734,A
23736,A
23742,A
23751,A
23752,A
23754,A
23761,C
23764,C
23768,C
23772,A
23778,A
23779,A
23780,A
23781,C
23788,C
23794,B
238,A
23801,A
23803,C
23812,B
23813,B
23818,B
23820,B
23825,A
23835,B
23837,A
23839,A
23840,C
23854,B
23856,B
23861,B
23863,B
23866,B
23868,B
23874,A
23878,B
23879,C
2388,C
23880,B
23881,B
23884,B
23886,A
23893,A
23899,C
23905,C
23909,B
23910,B
23913,A
23914,B
23918,B
23919,B
23920,A
23931,B
23933,B
23941,B
23945,A
23946,A
23957,B
2396,A
23963,B
23965,B
23967,C
2397,A
23970,A
23976,A
23985,B
23989,A
2399,A
23993,B
23994,A
23995,C
23996,B
24000,B
24002,C
24004,B
24011,C
24012,B
24013,B
24015,A
2402,A
24022,B
24023,B
24025,A
24040,B
24056,B
24067,B
24071,A
24081,A
24083,A
24093,B
24094,A
24095,B
24096,B
241,A
2410,A
24101,B
24106,B
24109,C
24110,B
24115,B
24122,B
24128,C
24131,C
24132,B
24138,C
2414,A
24146,B
24153,B
24162,B
24165,B
24166,B
24176,B
24183,A
24190,B
24193,C
242,C
24200,B
24207,A
24214,C
24219,B
24222,C
24224,B
24232,C
24236,B
24259,B
24263,B
24264,A
24268,A
24269,B
24272,B
24273,B
24274,B
24276,C
24279,B
24280,C
2429,A
24296,B
24302,B
24304,B
24309,C
24315,C
24324,B
24335,B
24337,B
24340,A
24343,A
24349,B
24352,B
24355,B
24366,B
24367,B
24368,B
24369,B
24374,C
24375,B
24376,B
24379,B
2438,A
24380,C
24387,B
24388,B
24396,B
24399,A
24403,B
24407,B
24409,B
24410,B
24417,C
24424,A
24427,A
24428,B
2443,A
24441,C
24444,B
24452,B
24456,B
2446,A
24460,B
24461,A
24462,C
24463,A
24470,B
24471,C
24472,B
24473,A
24484,C
24485,B
24486,B
24492,B
24498,B
24499,B
2450,A
24502,B
24507,B
2451,A
24515,C
2452,A
24527,B
24532,B
24533,A
24539,B
24541,B
24550,A
24565,C
24566,B
24569,B
24575,B
24578,B
24579,B
24580,B
24581,B
24582,B
2459,A
24590,B
24592,A
24599,B
24612,B
24616,B
24617,B
24618,C
24619,A
2462,A
24620,B
24644,C
24646,A
24656,A
24658,B
2466,A
24660,A
24661,B
24665,C
24668,C
2467,C
24670,B
24688,C
24694,B
24696,B
247,B
24702,A
24708,A
24712,B
24721,A
24722,B
24735,A
24743,A
24745,B
24747,C
2475,B
24758,A
24763,A
24767,B
2477,A
24770,B
24773,A
24782,A
24786,B
24792,B
24795,C
24798,B
24799,A
2480,A
24805,C
24806,B
2481,A
24821,B
24825,B
24828,B
24831,A
24839,B
24846,B
24848,B
24862,A
24864,A
24868,B
24871,A
24872,B
24873,B
24878,A
24881,B
24885,B
24892,B
24893,A
24904,B
24905,A
24913,A
24916,B
24925,B
24926,A
24934,B
24936,B
24937,B
24949,A
2496,A
2497,A
24971,A
2498,A
24980,B
24985,B
24987,C
24995,A
24996,C
25,A
250,A
25000,C
25003,C
25005,B
25008,B
25013,B
25017,B
25021,A
25026,B
25033,B
25034,A
25035,B
25037,B
25038,B
25040,C
25046,C
25048,B
25052,B
25053,B
25055,A
25061,B
25071,B
25072,B
25082,C
25088,B
25092,B
25094,A
25097,B
25098,B
25101,C
25102,B
25104,B
25117,C
25118,B
25120,A
25121,B
25131,B
2514,A
25143,B
25145,A
25151,A
25161,A
25171,A
25175,B
25178,B
25179,B
25186,B
25187,C
25188,A
2519,A
25190,C
25194,A
25213,B
25226,B
25228,C
25239,B
25242,B
25257,B
25259,A
25261,B
25269,B
2527,A
25270,A
25278,A
25283,A
25286,B
25289,C
25292,B
25302,A
25312,C
25317,B
25318,C
25321,C
25326,C
25329,B
25331,A
25338,C
2534,A
25345,A
25356,B
25358,B
25360,A
25362,B
25363,A
25366,B
25368,B
2537,A
25370,A
25374,B
25382,B
25384,B
25392,B
25396,B
254,B
25406,B
25407,B
25415,A
25417,A
2542,A
25420,B
25422,A
25424,B
25429,B
25435,B
25437,A
25450,B
2546,A
25464,C
25465,A
25467,C
25471,B
25474,B
25479,B
25480,C
25493,B
25500,A
25501,A
25504,B
25508,B
25511,B
25513,A
25515,A
25522,B
25523,B
25529,B
25539,B
25540,B
25544,A
25545,B
25546,B
25550,B
25559,B
25565,B
25569,A
2557,A
25570,A
25572,B
25587,B
25588,A
25589,C
2559,A
25593,A
25597,A
25603,A
25606,A
25610,A
25612,A
25613,A
25617,A
25624,A
25625,A
25629,A
25643,A
25651,A
25655,A
25659,A
2566,A
25661,B
25663,A
25671,A
25675,C
25676,A
25677,A
25686,A
2569,C
25692,C
25693,A
257,A
2570,A
25701,A
25703,B
25707,A
25719,A
25722,C
25726,A
25728,A
25733,A
25744,B
2575,C
2576,A
25761,C
25762,A
25763,C
25764,A
25771,A
25783,A
25784,A
25789,B
2580,A
25803,A
25804,A
25808,B
25814,A
25815,C
25821,A
25823,A
2584,A
25845,A
25850,A
25858,A
25865,A
25869,A
2587,C
25872,A
25874,A
25875,C
25878,C
25892,A
25895,C
25903,C
2591,A
25923,A
25927,B
2593,A
25932,A
25936,C
25942,A
25957,A
25960,A
25962,C
2597,A
25973,C
25974,A
25976,A
25978,C
25983,C
25984,B
25986,C
25988,A
25989,A
26002,A
26004,A
26005,A
26006,C
2601,A
26010,A
26011,C
26012,A
26013,C
26022,B
26024,C
26028,C
26032,C
26034,A
26035,B
26038,C
26041,A
26042,A
26052,A
26062,A
26068,A
26076,A
26077,A
2608,A
26081,C
26082,A
26088,B
2609,A
26091,B
26092,A
26095,B
26096,A
26097,A
2610,A
26113,A
26115,B
26116,A
26122,C
26125,C
26126,A
26127,A
26130,C
26132,A
26141,C
26142,A
26143,A
26150,B
26151,A
26154,A
2616,A
26167,C
2617,A
26173,A
26186,C
26188,B
26193,A
26195,B
26198,A
26205,B
26212,A
2622,A
26225,C
26226,B
26231,A
26239,A
26241,C
26242,B
26244,B
26247,B
26248,A
26251,A
26258,B
26260,A
26262,C
26268,A
26271,C
26276,A
26284,A
26289,A
26293,A
26298,C
26305,C
26309,A
2631,A
26311,C
26314,B
26317,A
26318,A
26319,A
2632,A
26323,A
26326,A
2633,A
26330,C
2635,A
26354,B
26356,C
26370,A
26371,C
26372,A
26374,A
26379,A
2639,A
26391,A
2640,A
26410,C
26423,B
26427,B
26437,A
2644,A
26443,B
26444,B
26450,A
26470,C
26472,A
26479,A
26481,B
2649,A
26494,B
265,A
26500,A
26501,B
26513,C
26515,A
26520,C
26524,A
26526,B
26528,A
26531,A
26533,B
26540,B
26547,B
26557,B
26558,B
26563,A
26565,B
26569,B
26570,A
26572,B
26573,A
26574,B
26580,C
26591,A
26592,A
26594,A
26596,B
26604,B
26605,B
26612,B
26616,B
26634,B
26640,A
26643,A
2665,A
26651,A
26656,B
26657,B
26659,A
2666,A
2667,A
26671,B
26676,B
26681,C
26686,C
26694,A
26698,B
267,A
26711,C
26712,B
26716,B
26717,B
26720,A
26722,B
26729,B
26735,B
26740,C
26749,A
26753,A
26754,C
2676,A
26762,A
26766,A
26769,B
26785,B
26791,A
26803,A
26809,C
2681,A
26810,B
26817,A
26825,A
26828,A
26830,A
26832,B
26835,A
26841,C
26847,B
26848,A
26852,A
26866,B
26874,B
26885,A
26886,A
26887,A
2690,A
26903,C
26909,C
26910,A
26914,A
26927,B
26930,A
26946,C
26948,A
26951,A
26959,A
2696,A
26961,C
26963,A
26967,A
26970,A
26973,C
26982,C
26983,A
26985,A
26986,B
26992,C
26996,A
26998,C
27,A
27000,B
27001,A
27005,C
2701,A
27021,A
27023,A
27029,C
27033,A
27035,A
27038,A
2704,A
27044,C
27049,C
27052,A
27055,A
27058,A
27059,C
27061,A
27068,C
27073,C
27074,A
27076,B
2708,A
27081,C
27084,A
27085,A
27087,B
27090,A
27092,A
27098,A
27112,A
27118,A
2712,A
27124,A
27128,A
2713,A
2714,A
27141,B
27144,B
2715,A
27167,C
27169,C
27170,A
27172,A
27179,C
27186,A
27187,A
27189,A
27194,A
27196,A
27198,A
2720,A
27202,C
27211,A
27229,C
27236,A
27240,B
27241,A
27246,C
27249,C
2725,A
27250,B
27254,C
27256,C
27263,C
27264,C
27265,A
27266,A
27267,C
2727,A
27272,A
27273,A
27276,C
27279,A
27283,A
27285,A
27286,A
27302,A
27303,A
27312,C
27313,A
27316,A
27330,A
27346,A
27347,A
27353,A
27356,A
2736,A
27369,C
2737,A
27378,A
2738,C
27383,A
27386,C
27388,C
27394,C
27396,A
27399,A
2740,A
27410,A
27424,C
27427,C
27434,A
27438,B
27441,B
27443,C
27445,A
27452,A
27456,A
27462,A
27463,C
27478,A
27480,A
27486,A
27487,A
27505,B
27509,A
27511,A
27512,A
27514,C
27517,A
27522,A
27524,C
27528,A
27537,A
27541,A
2755,A
27552,C
27561,C
27572,B
27573,A
27574,A
27583,A
27586,A
27594,A
27595,A
27598,A
2760,A
27607,A
27612,A
27613,A
27626,A
27634,C
27639,A
27651,A
27653,C
27658,A
27673,A
2768,A
27685,C
27688,A
27689,A
27691,C
27693,C
27698,C
27699,A
27706,A
27707,C
2771,A
27710,C
27736,C
27740,C
27745,C
27755,A
2776,A
27765,A
2777,A
27777,B
27778,B
27783,B
27784,B
27791,B
27796,B
27797,A
27799,A
27810,B
27815,A
27828,C
2783,A
27833,B
27834,A
27835,B
27836,B
27845,A
27851,A
27866,B
27870,A
27872,C
27880,B
27881,A
27883,B
27889,C
27892,A
27900,A
2791,A
27917,A
27920,B
27927,A
27932,B
27935,A
27941,B
27943,A
27957,B
27958,B
2796,A
27963,A
27966,A
2797,A
27976,B
27979,A
27987,A
27991,A
27992,A
28000,A
28002,A
28007,B
28008,A
28011,A
28016,B
28020,B
28029,B
28039,B
2804,A
28040,A
28041,B
28046,C
28052,B
28055,B
2806,A
28062,C
28063,A
28066,B
28069,A
28072,A
28073,B
28075,A
28077,A
28080,B
28084,C
28088,B
28090,C
28105,C
28122,B
28123,A
28127,C
28129,A
28130,A
28134,A
28138,B
28147,B
28151,C
28157,A
28160,A
28165,A
28167,B
28178,B
28197,A
28198,C
28199,A
282,B
2820,A
28205,A
28206,A
28208,A
28227,A
28229,A
28231,A
28234,A
28236,B
2824,A
28241,C
28242,A
2825,A
28252,A
28254,A
28256,A
28257,A
28260,B
2827,A
28272,A
28273,A
2829,A
28296,C
28298,A
28299,A
28304,A
28309,A
28315,A
28325,A
28332,A
28334,A
28335,A
28338,C
28350,A
28352,B
28353,A
28354,A
28363,A
2837,A
28374,A
28375,A
2838,A
28381,A
28383,A
2839,A
284,A
2840,A
28401,C
28408,B
28413,A
28414,A
28418,A
28423,B
28427,C
28436,A
28437,A
28445,A
28446,B
28458,A
28463,A
28464,B
2847,A
28471,A
28488,A
28489,A
28492,A
28498,A
285,A
2850,A
28501,A
28503,A
28508,C
28515,A
28527,A
28531,A
28532,A
28536,A
28537,A
28540,A
28541,A
28546,A
28563,C
28579,A
2858,C
28580,A
28581,A
28588,A
28590,C
28592,B
28597,A
28599,B
2860,A
28611,C
28618,A
28623,C
28624,C
28627,A
2863,A
28631,B
28633,A
28646,C
2866,B
28667,C
28675,C
2868,A
28683,A
28685,A
28688,A
28689,A
2869,A
28697,A
28699,A
2870,A
28700,A
28705,C
28706,C
28716,A
28718,A
28719,A
28723,A
28727,A
28728,B
2873,A
28731,A
28733,C
28736,A
28739,C
28748,C
28750,C
28756,C
28764,A
28773,A
28775,C
28776,A
28777,C
28780,C
28788,A
28789,A
28808,A
28811,A
28819,C
28820,A
28824,C
28839,A
2884,A
28840,A
28849,A
2885,A
28852,C
28861,A
28875,A
28881,B
28890,C
28895,C
28897,A
28901,A
28902,A
28912,C
28914,C
28915,B
2892,A
28928,A
2893,A
28931,C
28936,A
28938,A
28941,A
28946,C
28951,A
28953,A
28954,A
28962,A
28980,A
28985,C
28991,C
28997,B
29007,A
29008,B
29014,A
2902,A
29023,C
29027,B
29033,B
29038,A
2904,A
29043,B
29046,C
29048,A
29049,A
29051,C
29062,C
29063,C
29068,C
29071,B
29076,C
29077,A
2908,A
29085,C
2909,A
29093,C
29094,C
29097,A
291,A
29107,A
29113,C
29119,C
29122,A
29127,C
29130,C
29137,A
29138,C
29139,A
29140,C
29145,A
29147,A
29154,B
29157,A
29158,A
29164,B
29165,C
29168,C
2917,A
29170,C
29172,B
29173,C
29176,B
29177,C
2918,A
29183,B
29189,B
29198,C
29204,A
29209,B
29213,C
29221,C
29223,A
29233,A
29236,C
29239,C
29246,A
29247,B
29254,A
29255,B
29257,C
29259,C
2926,A
29260,C
29261,A
29263,B
29264,B
29275,B
29276,A
2929,A
29293,C
29296,A
29299,B
29302,A
29306,B
29308,B
2931,A
29315,A
29316,A
29317,A
29319,C
29326,A
29327,C
29328,B
29334,A
29336,C
29339,C
29346,A
29347,A
29355,B
29361,C
29362,B
29368,B
29370,C
29381,A
29386,A
29389,A
2939,A
29396,A
29407,B
29411,C
29418,A
2942,A
29420,C
29423,A
29429,A
29430,B
29432,A
29435,A
29439,B
29440,A
29448,A
29453,A
2946,A
29463,A
29471,C
29473,B
29476,A
29486,A
29488,B
2949,A
29490,A
29498,B
29522,A
29525,C
29531,B
29532,A
29540,A
29545,A
29546,A
29547,A
29549,A
29558,B
2956,A
29564,A
29570,A
29572,A
29577,A
29584,A
29585,A
29590,A
29595,C
29596,C
29602,C
29605,A
29610,B
29617,A
29618,A
29619,C
2962,A
29624,A
29626,C
29627,A
29628,A
29637,A
29638,B
29641,C
29642,A
2965,C
29658,A
2966,A
29660,A
29667,A
29670,B
29676,B
29679,A
29681,A
29687,B
29692,C
29693,A
29698,A
29699,A
2970,A
29702,C
29707,A
29709,A
29710,A
29711,A
29712,B
29720,A
29734,C
29742,A
29749,C
29750,A
29754,B
29758,A
2977,C
29772,A
29779,A
2978,B
29784,A
29798,A
29801,C
29802,A
29804,A
29813,B
29819,B
29824,B
29836,A
29838,A
29839,B
29845,A
29846,B
29849,A
29853,A
2986,A
29868,A
29869,A
2987,A
29871,A
29872,A
29879,A
2988,A
29882,A
29887,A
29890,B
29891,A
29893,A
2991,A
29940,A
29941,A
29947,A
29952,A
29958,A
29959,A
29961,A
29964,A
29966,A
29973,C
29979,A
2998,A
29988,A
29989,A
2999,A
29990,A
29994,A
300,A
30002,A
30032,A
30035,C
30039,A
30041,A
30046,A
30049,A
30051,A
30058,B
30067,A
30072,A
30073,A
30074,A
30080,A
30082,A
30099,A
30104,A
30114,A
30115,A
30120,A
30141,C
30146,A
30147,A
3016,A
30164,A
30175,A
30179,C
30182,A
30190,A
30194,A
30197,A
30200,A
30203,A
30217,A
30218,A
30222,A
30226,A
30230,A
30240,A
30241,A
30243,B
30244,A
3025,A
30260,A
30268,C
30272,A
30280,A
30289,C
3029,C
30291,A
30297,A
30299,C
30302,A
30303,A
30308,C
30309,C
30310,A
3032,C
30320,A
30322,A
30327,A
3033,A
30339,A
3035,B
3039,A
30392,A
30398,A
30400,A
30406,A
30408,A
3041,A
30411,A
30413,A
30414,A
30415,A
30419,A
30422,A
30428,A
30429,A
3043,A
30432,A
30435,A
30436,A
30446,A
30449,B
30456,A
30461,C
30476,C
30478,C
30479,A
30484,A
30502,A
30504,A
30506,A
30509,A
3051,A
30512,B
30519,A
3052,A
30534,B
3054,A
30541,A
30542,C
30544,A
30547,B
30551,A
30568,C
30570,C
30575,A
30581,C
30585,A
30590,C
30591,A
30593,B
30598,C
30607,A
30609,C
30611,A
30615,A
30629,A
30636,A
30638,A
30646,B
30647,A
30652,C
30654,A
3066,A
30666,A
30673,A
30676,C
30680,A
30686,B
30687,B
30698,B
307,A
30705,A
30710,B
30716,C
30722,A
30724,A
30725,A
30727,A
30730,A
30731,B
30733,B
30736,C
30737,B
30746,C
30749,A
3075,A
30751,A
30767,A
30777,B
30787,B
30789,B
3079,C
30793,B
30815,B
30816,A
30817,B
30819,B
30823,A
30824,B
30827,C
30829,A
3083,A
30830,C
30839,B
30841,C
3085,A
3086,A
30860,C
30862,A
30865,B
30870,B
30876,B
30878,A
3088,B
30881,B
30888,B
30896,A
309,B
30901,B
30903,B
30914,A
30919,C
30921,A
30927,A
30929,A
30930,B
30932,A
30936,B
30938,B
30939,A
30943,A
30957,A
30958,A
30963,A
30964,A
30969,A
3097,B
30970,B
30974,A
30978,A
30979,A
30981,A
30988,A
30999,A
310,B
31006,B
31007,B
3101,A
31015,B
31019,A
31023,A
31030,A
31032,A
31037,A
31038,A
31039,A
31041,B
31043,A
31048,B
31055,A
31059,A
31065,A
31068,A
31073,B
31077,A
31081,B
31084,A
31090,A
31097,A
3110,A
31104,A
31106,A
31107,A
31111,B
31119,A
31123,A
31134,A
31139,A
3114,A
31142,A
31143,A
3115,A
31157,B
31159,A
3116,A
31176,A
31178,B
3118,A
31181,B
31184,B
31189,A
31190,B
31198,B
31207,A
31210,A
31212,B
31215,B
31216,B
31219,B
31224,C
31228,C
31235,A
31237,B
3124,A
31244,B
31245,B
31253,B
31255,B
31262,A
31273,A
31276,A
31277,A
31284,A
31285,B
31295,A
31298,A
31299,B
31306,C
31329,A
31333,A
31341,A
31343,A
31351,B
31355,B
3137,B
31373,A
31377,B
31379,B
31382,C
31391,A
31392,A
31393,A
31398,A
31404,A
31405,B
31407,B
31409,B
31412,A
3142,A
31420,A
31430,A
31433,B
31434,B
31435,B
3144,C
31444,B
31445,A
31452,A
31456,B
31461,B
31466,A
31477,B
31484,B
31489,B
31503,A
31516,A
31517,A
31518,A
3153,A
31533,B
31534,B
31535,A
31544,A
31545,B
31548,A
3155,B
31560,A
31564,B
31566,A
31569,B
31570,A
31576,A
31578,B
31580,B
31585,B
31609,B
31612,A
31616,A
31631,A
31645,A
3165,C
31650,B
31654,B
31655,B
3166,C
31660,A
31662,B
31674,A
31677,A
31679,A
31681,A
31686,B
31692,A
31700,A
31706,B
31713,A
31716,A
31718,A
31720,A
31722,A
31724,A
31725,B
31748,A
31749,B
31751,A
31754,A
31759,B
31766,C
31782,B
31788,A
31800,A
31804,A
3182,C
31832,A
31843,A
31846,A
31847,A
31853,A
31858,A
31860,A
31868,A
31876,A
31886,C
31888,A
31890,A
31896,A
31899,A
31904,A
31909,A
31910,A
31911,A
31923,A
31926,A
31934,A
31936,A
31938,A
31942,B
31944,B
31947,A
31969,B
3197,A
31986,A
31989,A
32,A
32002,A
32007,A
32008,A
32014,A
32017,B
32019,A
32021,A
32026,A
32033,A
32038,A
32045,A
32054,A
32057,A
3206,A
32063,A
32068,A
32072,A
32076,A
32080,A
32085,A
32087,A
32088,A
3209,C
32096,B
32098,B
32106,A
32107,A
32109,A
3211,A
32112,A
32114,A
32115,A
32118,A
3212,A
32126,B
3213,A
32142,A
32145,A
32146,A
32147,A
32165,A
32175,A
32182,A
32183,A
32187,A
3219,C
32191,A
32195,A
32199,A
32203,A
32205,A
32208,B
32210,A
32214,A
32216,B
32217,A
32218,A
3222,A
32224,A
32225,A
32227,A
32241,B
32245,A
32246,A
32267,A
3227,A
32270,A
32273,A
32283,A
32285,A
32292,A
32294,B
32295,A
32307,A
32313,B
32314,A
32316,A
32321,A
32326,A
32329,A
32336,A
32341,A
32342,B
32354,A
32355,B
32364,A
32369,A
32371,B
32373,A
32375,A
32379,A
32388,A
32389,A
32395,A
324,B
3240,A
32404,A
32405,A
32408,A
32411,B
32421,A
32422,B
32424,A
32428,A
32430,A
32436,A
32438,A
32444,A
32447,A
32454,A
32457,A
32459,A
32461,A
32472,A
32488,A
3249,A
32493,A
32494,A
32499,C
32503,A
3252,A
32526,A
32527,A
32532,A
32536,A
32538,A
32548,A
32557,A
32558,A
32567,A
32568,A
3257,A
32572,A
32584,A
32586,A
32589,A
32590,A
32594,A
32596,A
32601,A
32603,A
32606,A
32607,A
32609,A
3261,A
32614,A
32628,A
32630,A
32631,A
32633,A
32643,A
32648,A
32662,A
32670,A
32677,A
32684,A
32686,A
32692,A
32698,A
32699,A
3270,B
32710,A
32712,A
32714,A
32718,A
3272,A
32721,A
32723,A
32724,A
32725,A
32737,A
3274,B
32746,A
32747,A
32749,A
32758,A
3276,A
32771,C
32772,A
32775,A
32783,A
32785,A
32788,A
32793,A
328,A
3280,A
32800,A
32803,A
32805,A
32826,A
3283,A
32830,A
32831,A
32835,A
32837,A
32849,A
3285,C
32850,A
32852,A
32854,A
32857,A
32860,A
32862,A
32866,A
3287,A
32872,A
32874,A
3288,A
32881,A
32882,A
32884,A
32887,A
32888,A
32892,A
32901,A
32906,C
32907,A
32910,A
32923,A
32937,A
32942,A
32946,A
3295,A
32951,A
32956,C
32959,A
32962,A
32963,A
32965,A
32966,A
32973,A
32976,A
32979,A
32983,A
32990,A
33005,A
33007,A
3301,A
33016,A
33020,A
33022,A
33027,A
33030,A
33032,A
33034,A
33038,A
33040,A
33045,A
33046,A
3305,A
33053,A
33056,A
33057,A
33059,A
33065,A
33073,A
33079,A
33081,A
33087,A
33096,A
33100,A
33102,A
33106,A
33108,A
33115,A
33116,A
33121,A
33134,A
33139,A
33141,A
33149,A
33152,A
33159,A
3316,A
33165,A
33167,A
33175,A
33190,A
33191,A
33195,A
33199,A
3320,A
33200,A
33205,A
33206,A
3321,A
33223,A
33226,A
33227,A
33239,A
33246,A
33253,A
33255,A
33256,A
33257,A
33259,A
33263,A
33264,A
33266,A
33272,A
33276,A
33280,A
33288,A
33291,A
33295,A
33300,A
33310,A
33311,A
33312,A
33317,A
33322,A
33323,A
33328,A
33332,A
33343,A
33350,A
33353,A
33356,A
33357,A
3336,A
33360,A
33362,A
33363,A
33364,A
33367,A
3337,A
33376,A
33378,A
33379,A
33383,A
33386,A
33389,A
33391,A
33397,A
33405,A
33410,A
33412,A
33420,A
33428,A
33442,B
33448,B
33452,B
33457,B
33460,A
33472,B
33478,C
33483,A
3349,A
33496,B
33500,A
33503,A
33504,B
33505,A
33506,A
3352,B
33525,B
33528,A
33537,A
3354,A
33545,B
33546,B
33549,B
33551,B
33554,A
33566,A
33571,A
33572,A
33574,A
33577,A
3358,A
33582,A
3359,A
33597,A
33601,B
33611,B
33612,A
33615,A
33619,B
33622,B
33626,A
33629,A
33635,B
33646,B
33649,B
3365,A
33653,B
33654,A
33672,C
33674,B
33675,A
33682,B
33686,B
33687,B
3369,C
33690,A
33697,B
3370,A
33711,B
33716,A
3372,A
33720,A
33725,B
33729,A
33732,A
33746,B
33751,A
33753,A
33759,A
3376,A
33760,A
33767,A
33768,A
33772,A
33773,A
33798,A
338,B
3380,A
33802,A
33805,A
33806,A
33808,C
3383,A
33836,B
33837,A
33849,A
33853,A
33854,A
33858,A
33859,A
33863,A
33869,C
3387,A
33886,A
33890,B
33896,A
33900,B
33903,B
33908,A
33911,A
33919,A
33924,A
3393,A
33938,B
33943,B
33947,A
33951,A
33957,A
33964,A
33967,B
33969,A
33972,B
33975,A
3398,B
33981,A
33982,A
33987,A
33988,A
33990,B
33991,A
33993,A
33995,A
33996,A
33999,C
34,C
34000,B
34001,A
34005,A
34008,B
34010,A
34011,A
34018,A
3402,B
34025,B
34029,A
34031,B
34043,A
34048,A
34051,B
34062,A
34064,A
34067,A
34070,A
34071,A
34076,A
34077,A
34085,A
34091,B
34093,A
3410,A
34102,B
34107,A
3411,A
34111,A
34113,A
34124,A
34126,A
34127,A
34135,A
34139,A
34140,B
34155,A
34163,B
34165,A
34169,B
34174,A
34175,A
34177,A
34182,A
34183,A
34188,A
34191,A
34194,A
34195,C
34213,A
34215,A
34218,A
34228,A
34232,B
34236,B
34240,A
3425,A
34250,A
34257,A
34267,A
34277,B
34279,B
34284,A
34285,B
34290,B
34296,A
34300,B
34301,A
34304,A
34314,A
34315,A
34318,A
34319,B
3432,A
34322,B
34333,A
34334,B
34340,B
34344,A
34353,A
34363,B
34365,A
34366,A
34370,A
34371,B
34382,A
34383,A
34385,A
34392,A
34410,A
34415,A
34424,C
34426,C
34433,A
3444,A
34442,A
34450,A
34451,A
34453,A
34460,A
34462,A
34463,A
34467,A
34483,A
34490,A
34497,A
34504,A
34507,A
34510,A
34517,A
34518,A
34525,A
34531,A
34533,A
34547,A
34549,A
34555,A
34558,A
3456,A
34561,A
34567,A
34568,A
34573,A
34579,A
34589,A
34591,A
34595,A
3460,C
34604,A
34612,A
3462,A
34621,A
34624,B
34626,A
34630,A
34647,A
34651,A
34653,A
34654,A
34657,A
34658,A
34660,A
34662,A
34664,A
34669,A
34670,C
34676,A
34680,A
34684,A
34686,A
34688,A
34694,A
3470,A
3471,A
34710,A
34711,A
34713,A
34718,A
34720,A
34722,A
34723,A
34724,A
34725,A
34726,A
34729,A
3473,A
34754,A
34755,A
34761,A
34769,A
34770,A
34776,B
34786,A
3480,A
34803,C
34805,A
34813,A
34820,A
34821,A
34822,A
34833,A
34834,A
34837,A
34841,A
3485,A
34856,A
34867,A
34872,A
34877,A
34882,A
34885,C
34890,A
34891,A
34901,A
34902,A
34906,A
3491,A
34915,A
34919,A
34921,A
34928,C
3493,A
34935,A
34937,A
3494,A
34941,A
34948,A
34950,A
3496,A
34966,A
34968,A
34971,A
34975,A
